Test-Case Name,Steps,Speed (Sleep_Interval),Function or Keyword,ORM_ID,LocatorType,Locator String,Param1,AdditionalParametes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Open Chrome and goto URL,100,navigate,,,,https://wdswifi.stgpttplus.com/WebDispatcher/idmui/index.html#/login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type todays' date to search,100,sendKeys,ptxSearchBox,xpath,"//*[@id=""contactSearchforPtx""]",01/20/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_147:Verify free format search(string and date) within the Push-to-X (Chat) tab ,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]", 912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_148:Verify Push message to legacy client is not successful with failed state,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]", 912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Text message sent,1000,clickImage,,,,ptxMessage.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on text message drop down,100,clickImage,,,,ptxMessageMenu.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Delete messages option,100,verifyElementPresent,Delete Message,xpath,//span[text()='Delete Message'],Delete Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Forward messages option,100,verifyElementPresent,Forward Message,xpath,//span[text()='Forward Message'],Forward Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_149:Verify clicking on the right most corner of the individual message shall display an option to Delete Message and Forward Message,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Delete messsage option,100,click,Delete Message,xpath,//span[text()='Delete Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify selected message count,100,verifyElementPresent,ptxSelectMessageCount,xpath,"//*[@id=""selectMsgCount""]",1 Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Delete icon,100,click,ptxDeleteMessage,xpath,"//*[@id=""deletemsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to delete selected message(s)?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]", 912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify ptx message is delted,100,verifyElementNotPresent,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_150:Verify Web Dispatcher is able select messages  thread and delete,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,10000,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]", 912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Text message sent,100,clickImage,,,,ptxMessage.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on text message drop down,100,clickImage,,,,ptxMessageMenu.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Forward messsage option,100,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify selected message count,100,verifyElementPresent,ptxSelectMessageCount,xpath,"//*[@id=""selectMsgCount""]",1 Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Forward icon,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Group tab on forword to panel,100,click,ptxForwardContactTab,xpath,"//*[@id=""myTab1""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Forword contact search box,100,click,ptxForwardContactSearch,xpath,"//*[@id=""contactSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Enter contact to search,100,sendKeys,ptxForwardContactSearch,xpath,"//*[@id=""contactSearchForPTXFW""]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on filtered contact check box,2000,click,ptxForwardContactCheckBox1,xpath,"//*[@id=""contactsForForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on forward button,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,2000,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_151:Verify Web Dispatcher is able select messages  thread and Forward to fleet member,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Text message sent,100,clickImage,,,,ptxMessage.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on text message drop down,100,clickImage,,,,ptxMessageMenu.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Forward messsage option,100,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify selected message count,100,verifyElementPresent,ptxSelectMessageCount,xpath,"//*[@id=""selectMsgCount""]",1 Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Forward icon,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Group tab on forword to panel,100,click,ptxForwardGroupTab,xpath,"//*[@id=""myTab1""]/li[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Forword contact search box,100,click,ptxForwardGroupSearch,xpath,"//*[@id=""groupSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Enter contact to search,100,sendKeys,ptxForwardGroupSearch,xpath,"//*[@id=""groupSearchForPTXFW""]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on filtered contact check box,2000,click,ptxForwardGroupCheckBox1,xpath,"//*[@id=""GroupToForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on forward button,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,2000,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_152:Verify Web Dispatcher is able select messages  thread and Forward to pre-arranged group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Text message sent,100,clickImage,,,,ptxMessage.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on text message drop down,100,clickImage,,,,ptxMessageMenu.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Forward messsage option,100,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify selected message count,100,verifyElementPresent,ptxSelectMessageCount,xpath,"//*[@id=""selectMsgCount""]",1 Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Forward icon,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Group tab on forword to panel,100,click,ptxForwardmyTalkgroupTab,xpath,"//*[@id=""myTab1""]/li[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Forword contact search box,100,click,ptxForwardMyTalkGroupSearch,xpath,"//*[@id=""localGroupSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Enter contact to search,100,sendKeys,ptxForwardMyTalkGroupSearch,xpath,"//*[@id=""localGroupSearchForPTXFW""]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on filtered contact check box,2000,click,ptxForwardMyTalkGroupCheckBox1,xpath,"//*[@id=""LocalGroupsToForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on forward button,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,2000,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_153:Verify Web Dispatcher is able select messages  thread and Forward to  personalized group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Text message sent,100,clickImage,,,,ptxMessage.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on text message drop down,100,clickImage,,,,ptxMessageMenu.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Forward messsage option,100,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify selected message count,100,verifyElementPresent,ptxSelectMessageCount,xpath,"//*[@id=""selectMsgCount""]",1 Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Forward icon,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Group tab on forword to panel,100,click,ptxForwardFovaritesTab,xpath,"//*[@id=""myTab1""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Forword contact search box,100,click,ptxForwardFavoriteSearch,xpath,"//*[@id=""favoriteSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Enter contact to search,100,sendKeys,ptxForwardFavoriteSearch,xpath,"//*[@id=""favoriteSearchForPTXFW""]",912525001004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on filtered contact check box,100,click,ptxForwarFavoriteCheckBox1,xpath,"//*[@id=""favoritesForForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on forward button,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,2000,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",912525001004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,2000,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,2000,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,2000,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_154:Verify Web Dispatcher is able select messages  thread and Forward to  favorites,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]", 912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Double click on fleet member avatar,2000,doubleClickImage,,,,contactAvatar.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify phone number,100,verifyElementPresent,contactInfo,xpath,"//*[@id=""rowInfoWindow""][1]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify phone number,100,verifyElementPresent,contactPhoneNumber,xpath,"//*[@id=""rowInfoWindow""][2]",Phone numberCR_LF252-500-1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify phone number,100,verifyElementPresent,contactUserType,xpath,"//*[@id=""rowInfoWindow""][3]",User typeCR_LFHandset Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify phone number,100,verifyElementPresent,contactOperatingSystem,xpath,"//*[@id=""rowInfoWindow""][4]",Operating SystemCR_LFAndroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify phone number,100,verifyElementPresent,contactProtocolVersion,xpath,"//*[@id=""rowInfoWindow""][5]",Protocol VersionCR_LF11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close avatar information,100,click,closeAvatar,xpath,"//*[@id=""close""][2]/img",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"TC_155: Verify that clicking on the Avatar displays the App info details with: Client Type, Phone Number, Operating system and Protocol version",100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on location history tab,100,click,locationHistoryTab,xpath,"//*[@id=""breadCrumbLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
